nombre_usuario,total_comentarios
("Ali Gallet",149),
("Ansell Jaye",57),
("Jessey Krale",28),
("Bartholomeus Maryin",127),
("Everett Rosenstock",20),
("Audre Ketts",43),
("Towney Blencoe",128),
("Eunice Buddock",62),
("Alonso Rive",80),
("Hewet Drissell",124),
("Callie Crane",24),
("Abbie Rebillard",66),
("Bordie Juara",40),
("Win MacNockater",17),
("Minda Donhardt",126),
("Chlo Prover",40),
("Anders Steers",57),
("Roberta Blacker",110),
("Donnamarie Baynham",111),
("Garnette Kollas",99),
("Consuelo Risbridge",45),
("Noak Middle",123),
("Loretta Cantos",117),
("Shayna Evert",14),
("Salli Chittey",86),
("Margaretta Axston",81),
("Tim Noweak",117),
("Onida Mallia",50),
("Rey Rusted",24),
("Onfre Orrock",35),
("Pepe Gurys",36),
("Odetta Griffin",79),
("Hadria MacColm",146),
("Neely Chotty",83),
("Albertine Blanc",136),
("Alberto Orcas",52),
("Margaretta Gentzsch",144),
("Valentin Lightowler",94),
("Maryjane Face",105);